moduleSetVersion=20260815.02

===== THEME =====
--- var METRICS = { lines 91-178 ---
00091:         toolbarPressed: "#FF3A3150"
00220:             Number(stats.total) : state.tokens.length;
00221:         state.wordCount = stats && stats.words !== undefined ?
00222:             Number(stats.words) : words;
00223:         state.symbolCount = stats && stats.symbols !== undefined ?
00224:             Number(stats.symbols) : symbols;
00225:     }
00226:
00227:     function updateStatsViews() {
00228:         if (statsLeftView !== null) {
00229:             statsLeftView.setText(selectedCount() > 0 ?
00230:                 "已选择 " + String(selectedCount()) + " 项" :
00231:                 "共 " + String(state.tokenCount) + " 个词语");
00232:         }
00233:         if (statsRightView !== null) {
00234:             statsRightView.setText(
00235:                 "单词 " + String(state.wordCount) +
00236:                 " / 符号 " + String(state.symbolCount));
00237:         }
00238:     }
00239:
00240:     function emitAction(action, extra) {
00241:         var payload = {
00242:             action: String(action || ""),
00243:             mode: String(state.mode),
00244:             tokenIndex: -1,
00245:             selectedIndexes: copyArray(state.selectedIndexes),
00246:             regexText: String(state.regexText || ""),
00247:             sourceText: String(state.sourceText || "")
00248:         };
00249:         var key;
00250:         extra = extra || {};
--- function makeToolbarCell lines 799-886 ---
00799:         return true;
00800:     }
00801:
00802:     function makeToolbarCell(icon, label, action, danger) {
00803:         var colors = palette();
00804:         var cell = new LinearLayout(appContext);
00805:         var iconView = makeText(icon, 14.5,
00806:             danger ? colors.danger : colors.icon, false);
00807:         var labelView = makeText(label, 9.5,
00808:             danger ? colors.danger : colors.textPrimary, false);
00809:         cell.setOrientation(LinearLayout.VERTICAL);
00810:         cell.setGravity(Gravity.CENTER);
00811:         cell.setPadding(dp(2), dp(2), dp(2), dp(2));
00812:         cell.setClickable(true);
00813:         cell.setFocusable(true);
00814:         cell.setContentDescription(String(label));
00815:         applyBackground(cell,
00816:             danger ? colors.dangerSoft : colors.surfaceMuted,
00817:             danger ? colors.danger : colors.stroke, 10);
00818:         iconView.setGravity(Gravity.CENTER);
00819:         labelView.setGravity(Gravity.CENTER);
00820:         cell.addView(iconView,
00821:             new LinearLayout.LayoutParams(
00822:                 LinearLayout.LayoutParams.MATCH_PARENT, dp(20)));
00823:         cell.addView(labelView,
00824:             new LinearLayout.LayoutParams(
00825:                 LinearLayout.LayoutParams.MATCH_PARENT, dp(17)));
00826:         cell.setOnClickListener(new JavaAdapter(View.OnClickListener, {
00827:             onClick: function () { emitAction(action, {}); }
00828:         }));
00829:         return cell;
00830:     }
00831:
00832:     function buildDragHandle(column) {
00833:         var colors = palette();
00834:         var row = new LinearLayout(appContext);
00835:         var handle = new View(appContext);
00836:         row.setGravity(Gravity.CENTER);
00837:         applyBackground(handle, colors.accentBorder, null, 3);
00838:         row.addView(handle,
00839:             new LinearLayout.LayoutParams(dp(42), dp(4)));
00840:         column.addView(row,
00841:             new LinearLayout.LayoutParams(
00842:                 LinearLayout.LayoutParams.MATCH_PARENT, dp(16)));
00843:     }
00844:
00845:     function buildHeader(column) {
00846:         var colors = palette();
00847:         var header = new LinearLayout(appContext);
00848:         var back = makeClickText("‹", 22, colors, "返回编辑页");
00849:         var title = makeText("分词", 18, colors.textPrimary, true);
00850:         var right = new LinearLayout(appContext);
00851:         var rule = makeClickText("▣", 15, colors, "规则");
00852:         var help = makeClickText("?", 15, colors, "帮助");
00853:         var params;
00854:         header.setOrientation(LinearLayout.HORIZONTAL);
00855:         header.setGravity(Gravity.CENTER_VERTICAL);
00856:         back.setGravity(Gravity.CENTER);
00857:         applyBackground(back, colors.surfaceMuted, null, 18);
00858:         title.setGravity(Gravity.CENTER_VERTICAL);
00859:         rule.setGravity(Gravity.CENTER);
00860:         safeTextColor(rule, colors.accentStrong);
00861:         applyBackground(rule, colors.accentSoft, colors.accentBorder, 18);
00862:         help.setGravity(Gravity.CENTER);
00863:         applyBackground(help, colors.surfaceMuted, null, 18);
00864:         back.setOnClickListener(new JavaAdapter(View.OnClickListener, {
00865:             onClick: function () { returnToEditor("header_back"); }
00866:         }));
00867:         rule.setOnClickListener(new JavaAdapter(View.OnClickListener, {
00868:             onClick: function () { emitAction("rule", {}); }
00869:         }));
00870:         help.setOnClickListener(new JavaAdapter(View.OnClickListener, {
00871:             onClick: function () { emitAction("help", {}); }
00872:         }));
00873:         header.addView(back,
00874:             new LinearLayout.LayoutParams(dp(38), dp(38)));
00875:         params = new LinearLayout.LayoutParams(
00876:             0, LinearLayout.LayoutParams.WRAP_CONTENT, 1);
00877:         params.leftMargin = dp(8);
00878:         params.rightMargin = dp(8);
00879:         header.addView(title, params);
00880:         right.setOrientation(LinearLayout.HORIZONTAL);
00881:         right.setGravity(Gravity.CENTER_VERTICAL);
00882:         right.addView(rule,
00883:             new LinearLayout.LayoutParams(dp(38), dp(38)));
00884:         params = new LinearLayout.LayoutParams(dp(38), dp(38));
00885:         params.leftMargin = dp(4);
00886:         right.addView(help, params);
--- function buildHeader lines 842-929 ---
00842:                 LinearLayout.LayoutParams.MATCH_PARENT, dp(16)));
00843:     }
00844:
00845:     function buildHeader(column) {
00846:         var colors = palette();
00847:         var header = new LinearLayout(appContext);
00848:         var back = makeClickText("‹", 22, colors, "返回编辑页");
00849:         var title = makeText("分词", 18, colors.textPrimary, true);
00850:         var right = new LinearLayout(appContext);
00851:         var rule = makeClickText("▣", 15, colors, "规则");
00852:         var help = makeClickText("?", 15, colors, "帮助");
00853:         var params;
00854:         header.setOrientation(LinearLayout.HORIZONTAL);
00855:         header.setGravity(Gravity.CENTER_VERTICAL);
00856:         back.setGravity(Gravity.CENTER);
00857:         applyBackground(back, colors.surfaceMuted, null, 18);
00858:         title.setGravity(Gravity.CENTER_VERTICAL);
00859:         rule.setGravity(Gravity.CENTER);
00860:         safeTextColor(rule, colors.accentStrong);
00861:         applyBackground(rule, colors.accentSoft, colors.accentBorder, 18);
00862:         help.setGravity(Gravity.CENTER);
00863:         applyBackground(help, colors.surfaceMuted, null, 18);
00864:         back.setOnClickListener(new JavaAdapter(View.OnClickListener, {
00865:             onClick: function () { returnToEditor("header_back"); }
00866:         }));
00867:         rule.setOnClickListener(new JavaAdapter(View.OnClickListener, {
00868:             onClick: function () { emitAction("rule", {}); }
00869:         }));
00870:         help.setOnClickListener(new JavaAdapter(View.OnClickListener, {
00871:             onClick: function () { emitAction("help", {}); }
00872:         }));
00873:         header.addView(back,
00874:             new LinearLayout.LayoutParams(dp(38), dp(38)));
00875:         params = new LinearLayout.LayoutParams(
00876:             0, LinearLayout.LayoutParams.WRAP_CONTENT, 1);
00877:         params.leftMargin = dp(8);
00878:         params.rightMargin = dp(8);
00879:         header.addView(title, params);
00880:         right.setOrientation(LinearLayout.HORIZONTAL);
00881:         right.setGravity(Gravity.CENTER_VERTICAL);
00882:         right.addView(rule,
00883:             new LinearLayout.LayoutParams(dp(38), dp(38)));
00884:         params = new LinearLayout.LayoutParams(dp(38), dp(38));
00885:         params.leftMargin = dp(4);
00886:         right.addView(help, params);
00887:         header.addView(right,
00888:             new LinearLayout.LayoutParams(
00889:                 LinearLayout.LayoutParams.WRAP_CONTENT, dp(38)));
00890:         params = new LinearLayout.LayoutParams(
00891:             LinearLayout.LayoutParams.MATCH_PARENT, dp(42));
00892:         params.bottomMargin = dp(5);
00893:         column.addView(header, params);
00894:     }
00895:
00896:     function buildSegment(column) {
00897:         var colors = palette();
00898:         var shell = new LinearLayout(appContext);
00899:         var params;
00900:         shell.setOrientation(LinearLayout.HORIZONTAL);
00901:         shell.setPadding(dp(2), dp(2), dp(2), dp(2));
00902:         applyBackground(shell, colors.surfaceMuted, colors.stroke, 10);
00903:         modeNormalView = makeText("普通分词", 10.5,
00904:             colors.textSecondary, true);
00905:         modeRegexView = makeText("正则规则", 10.5,
00906:             colors.textSecondary, true);
00907:         modeNormalView.setGravity(Gravity.CENTER);
00908:         modeRegexView.setGravity(Gravity.CENTER);
00909:         modeNormalView.setClickable(true);
00910:         modeNormalView.setFocusable(true);
00911:         modeRegexView.setClickable(true);
00912:         modeRegexView.setFocusable(true);
00913:         modeNormalView.setOnClickListener(new JavaAdapter(View.OnClickListener, {
00914:             onClick: function () { switchMode("normal"); }
00915:         }));
00916:         modeRegexView.setOnClickListener(new JavaAdapter(View.OnClickListener, {
00917:             onClick: function () { switchMode("regex"); }
00918:         }));
00919:         shell.addView(modeNormalView,
00920:             new LinearLayout.LayoutParams(0, dp(32), 1));
00921:         shell.addView(modeRegexView,
00922:             new LinearLayout.LayoutParams(0, dp(32), 1));
00923:         params = new LinearLayout.LayoutParams(
00924:             LinearLayout.LayoutParams.MATCH_PARENT, dp(36));
00925:         params.leftMargin = dp(2);
00926:         params.rightMargin = dp(2);
00927:         params.bottomMargin = dp(8);
00928:         column.addView(shell, params);
00929:         applyModeStyles();
--- function buildSegment lines 893-980 ---
00893:         column.addView(header, params);
00894:     }
00895:
00896:     function buildSegment(column) {
00897:         var colors = palette();
00898:         var shell = new LinearLayout(appContext);
00899:         var params;
00900:         shell.setOrientation(LinearLayout.HORIZONTAL);
00901:         shell.setPadding(dp(2), dp(2), dp(2), dp(2));
00902:         applyBackground(shell, colors.surfaceMuted, colors.stroke, 10);
00903:         modeNormalView = makeText("普通分词", 10.5,
00904:             colors.textSecondary, true);
00905:         modeRegexView = makeText("正则规则", 10.5,
00906:             colors.textSecondary, true);
00907:         modeNormalView.setGravity(Gravity.CENTER);
00908:         modeRegexView.setGravity(Gravity.CENTER);
00909:         modeNormalView.setClickable(true);
00910:         modeNormalView.setFocusable(true);
00911:         modeRegexView.setClickable(true);
00912:         modeRegexView.setFocusable(true);
00913:         modeNormalView.setOnClickListener(new JavaAdapter(View.OnClickListener, {
00914:             onClick: function () { switchMode("normal"); }
00915:         }));
00916:         modeRegexView.setOnClickListener(new JavaAdapter(View.OnClickListener, {
00917:             onClick: function () { switchMode("regex"); }
00918:         }));
00919:         shell.addView(modeNormalView,
00920:             new LinearLayout.LayoutParams(0, dp(32), 1));
00921:         shell.addView(modeRegexView,
00922:             new LinearLayout.LayoutParams(0, dp(32), 1));
00923:         params = new LinearLayout.LayoutParams(
00924:             LinearLayout.LayoutParams.MATCH_PARENT, dp(36));
00925:         params.leftMargin = dp(2);
00926:         params.rightMargin = dp(2);
00927:         params.bottomMargin = dp(8);
00928:         column.addView(shell, params);
00929:         applyModeStyles();
00930:     }
00931:
00932:     function buildDivider(column) {
00933:         var colors = palette();
00934:         var line = new View(appContext);
00935:         ClipHub.Theme.applyBackgroundColor(line, colors.divider);
00936:         column.addView(line,
00937:             new LinearLayout.LayoutParams(
00938:                 LinearLayout.LayoutParams.MATCH_PARENT, dp(1)));
00939:     }
00940:
00941:     function buildIndicator(column) {
00942:         var colors = palette();
00943:         var row = new LinearLayout(appContext);
00944:         var line = new View(appContext);
00945:         var spacer = new View(appContext);
00946:         row.setOrientation(LinearLayout.HORIZONTAL);
00947:         ClipHub.Theme.applyBackgroundColor(line, colors.accentStrong);
00948:         row.addView(line, new LinearLayout.LayoutParams(0, dp(2), 3));
00949:         row.addView(spacer, new LinearLayout.LayoutParams(0, dp(2), 2));
00950:         column.addView(row,
00951:             new LinearLayout.LayoutParams(
00952:                 LinearLayout.LayoutParams.MATCH_PARENT, dp(3)));
00953:     }
00954:
00955:     function buildToolbar(column) {
00956:         var colors = palette();
00957:         var toolbar = new LinearLayout(appContext);
00958:         var params;
00959:         toolbar.setOrientation(LinearLayout.HORIZONTAL);
00960:         toolbar.setGravity(Gravity.CENTER_VERTICAL);
00961:         toolbar.setPadding(0, dp(3), 0, dp(3));
00962:         ClipHub.Theme.applyBackgroundColor(toolbar, colors.surface);
00963:         params = new LinearLayout.LayoutParams(0, dp(42), 1);
00964:         params.rightMargin = dp(4);
00965:         toolbar.addView(makeToolbarCell("▣", "复制", "copy", false), params);
00966:         params = new LinearLayout.LayoutParams(0, dp(42), 1);
00967:         params.rightMargin = dp(4);
00968:         toolbar.addView(makeToolbarCell("↵", "输入", "input", false), params);
00969:         params = new LinearLayout.LayoutParams(0, dp(42), 1);
00970:         params.rightMargin = dp(4);
00971:         toolbar.addView(makeToolbarCell("✎", "编辑", "edit", false), params);
00972:         params = new LinearLayout.LayoutParams(0, dp(42), 1);
00973:         params.rightMargin = dp(4);
00974:         toolbar.addView(makeToolbarCell("⇩", "导出", "export", false), params);
00975:         toolbar.addView(makeToolbarCell("⌫", "清空", "clear", true),
00976:             new LinearLayout.LayoutParams(0, dp(42), 1));
00977:         column.addView(toolbar,
00978:             new LinearLayout.LayoutParams(
00979:                 LinearLayout.LayoutParams.MATCH_PARENT, dp(48)));
00980:     }
--- function buildToolbar lines 952-1039 ---
00952:                 LinearLayout.LayoutParams.MATCH_PARENT, dp(3)));
00953:     }
00954:
00955:     function buildToolbar(column) {
00956:         var colors = palette();
00957:         var toolbar = new LinearLayout(appContext);
00958:         var params;
00959:         toolbar.setOrientation(LinearLayout.HORIZONTAL);
00960:         toolbar.setGravity(Gravity.CENTER_VERTICAL);
00961:         toolbar.setPadding(0, dp(3), 0, dp(3));
00962:         ClipHub.Theme.applyBackgroundColor(toolbar, colors.surface);
00963:         params = new LinearLayout.LayoutParams(0, dp(42), 1);
00964:         params.rightMargin = dp(4);
00965:         toolbar.addView(makeToolbarCell("▣", "复制", "copy", false), params);
00966:         params = new LinearLayout.LayoutParams(0, dp(42), 1);
00967:         params.rightMargin = dp(4);
00968:         toolbar.addView(makeToolbarCell("↵", "输入", "input", false), params);
00969:         params = new LinearLayout.LayoutParams(0, dp(42), 1);
00970:         params.rightMargin = dp(4);
00971:         toolbar.addView(makeToolbarCell("✎", "编辑", "edit", false), params);
00972:         params = new LinearLayout.LayoutParams(0, dp(42), 1);
00973:         params.rightMargin = dp(4);
00974:         toolbar.addView(makeToolbarCell("⇩", "导出", "export", false), params);
00975:         toolbar.addView(makeToolbarCell("⌫", "清空", "clear", true),
00976:             new LinearLayout.LayoutParams(0, dp(42), 1));
00977:         column.addView(toolbar,
00978:             new LinearLayout.LayoutParams(
00979:                 LinearLayout.LayoutParams.MATCH_PARENT, dp(48)));
00980:     }
00981:
00982:     function buildHint(column) {
00983:         var colors = palette();
00984:         var hint = makeText("◇  长按词块可进行更多操作  ›", 9,
00985:             colors.textTertiary, false);
00986:         hint.setGravity(Gravity.CENTER);
00987:         column.addView(hint,
00988:             new LinearLayout.LayoutParams(
00989:                 LinearLayout.LayoutParams.MATCH_PARENT, dp(27)));
00990:     }
00991:
00992:     function resetContentState() {
00993:         state.mode = "normal";
00994:         state.regexText = "";
00995:         state.tokens = [];
00996:         state.selectedIndexes = [];
00997:         state.tokenCount = 0;
00998:         state.wordCount = 0;
00999:         state.symbolCount = 0;
01000:         state.popupVisible = false;
01001:         state.popupTokenIndex = -1;
01002:         tokenViews = [];
01003:         tokenRows = [];
01004:         resetGesture();
01005:     }
01006:
01007:     function clearPageRefs() {
01008:         clearFlowObserver();
01009:         hidePopup();
01010:         resetGesture();
01011:         pageRoot = null;
01012:         pageColumn = null;
01013:         modeNormalView = null;
01014:         modeRegexView = null;
01015:         bodyContainer = null;
01016:         statsLeftView = null;
01017:         statsRightView = null;
01018:         tokenScroll = null;
01019:         tokenFlowRoot = null;
01020:         regexInput = null;
01021:         tokenViews = [];
01022:         tokenRows = [];
01023:     }
01024:
01025:     function buildPage() {
01026:         var colors = palette();
01027:         var bodyParams;
01028:         pageRoot = new FrameLayout(appContext);
01029:         pageColumn = new LinearLayout(appContext);
01030:         pageColumn.setOrientation(LinearLayout.VERTICAL);
01031:         pageColumn.setPadding(0, 0, 0, dp(3));
01032:         ClipHub.Theme.applyBackgroundColor(pageRoot, colors.surface);
01033:         buildDragHandle(pageColumn);
01034:         buildHeader(pageColumn);
01035:         buildSegment(pageColumn);
01036:         buildDivider(pageColumn);
01037:         bodyContainer = new LinearLayout(appContext);
01038:         bodyContainer.setOrientation(LinearLayout.VERTICAL);
01039:         bodyContainer.setPadding(0, dp(3), 0, 0);
--- function buildPage lines 1022-1109 ---
01022:         tokenRows = [];
01023:     }
01024:
01025:     function buildPage() {
01026:         var colors = palette();
01027:         var bodyParams;
01028:         pageRoot = new FrameLayout(appContext);
01029:         pageColumn = new LinearLayout(appContext);
01030:         pageColumn.setOrientation(LinearLayout.VERTICAL);
01031:         pageColumn.setPadding(0, 0, 0, dp(3));
01032:         ClipHub.Theme.applyBackgroundColor(pageRoot, colors.surface);
01033:         buildDragHandle(pageColumn);
01034:         buildHeader(pageColumn);
01035:         buildSegment(pageColumn);
01036:         buildDivider(pageColumn);
01037:         bodyContainer = new LinearLayout(appContext);
01038:         bodyContainer.setOrientation(LinearLayout.VERTICAL);
01039:         bodyContainer.setPadding(0, dp(3), 0, 0);
01040:         bodyParams = new LinearLayout.LayoutParams(
01041:             LinearLayout.LayoutParams.MATCH_PARENT, 0, 1);
01042:         pageColumn.addView(bodyContainer, bodyParams);
01043:         buildIndicator(pageColumn);
01044:         buildDivider(pageColumn);
01045:         buildToolbar(pageColumn);
01046:         buildHint(pageColumn);
01047:         pageRoot.addView(pageColumn,
01048:             new FrameLayout.LayoutParams(
01049:                 FrameLayout.LayoutParams.MATCH_PARENT,
01050:                 FrameLayout.LayoutParams.MATCH_PARENT));
01051:         renderMode();
01052:         return pageRoot;
01053:     }
01054:
01055:     function findTextByPrefix(root, prefix) {
01056:         var text;
01057:         var group;
01058:         var index;
01059:         var found;
01060:         if (root === null || root === undefined) { return null; }
01061:         if (root instanceof TextView) {
01062:             try {
01063:                 text = String(root.getText());
01064:                 if (text.indexOf(String(prefix)) === 0) { return root; }
01065:             } catch (ignoredText) {}
01066:         }
01067:         if (root instanceof ViewGroup) {
01068:             group = root;
01069:             for (index = 0; index < group.getChildCount(); index += 1) {
01070:                 found = findTextByPrefix(group.getChildAt(index), prefix);
01071:                 if (found !== null) { return found; }
01072:             }
01073:         }
01074:         return null;
01075:     }
01076:
01077:     function findEditorInput(root) {
01078:         var group;
01079:         var index;
01080:         var child;
01081:         var hint;
01082:         var found;
01083:         if (root === null || root === undefined) { return null; }
01084:         if (root instanceof EditText) {
01085:             try {
01086:                 hint = root.getHint();
01087:                 if (hint !== null && String(hint).indexOf("剪贴板内容") >= 0) {
01088:                     return root;
01089:                 }
01090:             } catch (ignoredHint) {}
01091:         }
01092:         if (root instanceof ViewGroup) {
01093:             group = root;
01094:             for (index = 0; index < group.getChildCount(); index += 1) {
01095:                 child = group.getChildAt(index);
01096:                 found = findEditorInput(child);
01097:                 if (found !== null) { return found; }
01098:             }
01099:         }
01100:         return null;
01101:     }
01102:
01103:     function makeEditorEntry() {
01104:         var colors = palette();
01105:         var view = makeText("分词", 10, colors.accentStrong, true);
01106:         view.setGravity(Gravity.CENTER);
01107:         view.setClickable(true);
01108:         view.setFocusable(true);
01109:         view.setContentDescription("打开分词页面");
